T22n1428_p0567a01║【★】
T22n1428_p0567a02║　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03║　　四分律序
T22n1428_p0567a04║
T22n1428_p0567a05║夫戒之興。所以防邪檢失。禁止四魔。超世
T22n1428_p0567a06║之道。非戒不弘。斯乃三乘之津要。萬善之
T22n1428_p0567a07║窟宅者也。然群生愚惑。安寢冥室。宛轉
T22n1428_p0567a08║四流。甘履八苦。開惡趣之原。杜歸真之路。
T22n1428_p0567a09║遊遊長夜。莫能自覺。時有出家庶幾玄
T22n1428_p0567a10║微者。徒懷遠趣。迷於發足。是以如來。悼群
T22n1428_p0567a11║瞽之無目。睹八難以增哀。開戒德之妙門。
T22n1428_p0567a12║示涅槃之正路。始於毘耶離初結茲戒。
T22n1428_p0567a13║凡有二百五十八篇。以此七罪科分。昇降
T22n1428_p0567a14║相從輕重位判。斯皆神口之所制禍福之
T22n1428_p0567a15║定楷者也。然律藏淵曠。卷舒無常。略而至
T22n1428_p0567a16║三。廣則無量。此二百五十。蓋因時人之作
T22n1428_p0567a17║也。足以啟曚。足以階道。三寶之隆。以之為
T22n1428_p0567a18║盛。先聖之道。斯為美矣。自大教東流。幾
T22n1428_p0567a19║五百載。雖蒙餘暉。然律經未備。先進明哲。
T22n1428_p0567a20║多以戒學為心。然方殊音隔。文義未融。推
T22n1428_p0567a21║步聖蹤。難以致盡。所以怏怏終身。西望歎
T22n1428_p0567a22║息。暨至壬辰之年。有晉國沙門支法領。
T22n1428_p0567a23║感邊土之乖聖。慨正化之未夷。乃亡身以
T22n1428_p0567a24║俎險。庶弘道於無聞。西越流沙。遠期天竺。
T22n1428_p0567a25║路經于闐。會遇曇無德部。體大乘三藏。沙
T22n1428_p0567a26║門佛陀耶舍。才體博聞。明鍊經律。三藏方
T22n1428_p0567a27║等。皆諷誦通利。即於其國。廣集諸經於
T22n1428_p0567a28║精舍還。以歲在戊申。始達秦國。秦主姚。欣
T22n1428_p0567a29║然。以為深奧冥珍嘉瑞。而謂大法淵深。濟
T22n1428_p0567b01║必由戒。神眾所傳。不可有闕。即以其
T22n1428_p0567b02║年。重請出律藏。時集持律沙門三百餘人。
T22n1428_p0567b03║於長安中寺出。即以領弟子慧辯。為譯
T22n1428_p0567b04║校定。陶鍊反覆。務存無朴。本末精悉。若
T22n1428_p0567b05║睹初制。此土先所出戒。差互不同。每以為
T22n1428_p0567b06║惑以今律藏檢之。方知所以。蓋由大聖
T22n1428_p0567b07║遷化後。五部分張。各據當時所聞。開閉有
T22n1428_p0567b08║以。於是師資相傳。遂使有彼此之異。會
T22n1428_p0567b09║曩推之。雖復小小差互。終歸一本。何以明
T22n1428_p0567b10║之。如薩婆多部律。著涅槃僧。著三衣。分
T22n1428_p0567b11║為多名。餘部亦爾。此律藏。總為一名。齊整
T22n1428_p0567b12║而已。高下參差。乃是齊整之義說。以是推
T22n1428_p0567b13║之。五部之差麤。亦可領想。諸尋求不以為
T22n1428_p0567b14║惑。今律藏畫然。正教明白。可以濟神。
T22n1428_p0567b15║可以無惑。而今之學者。多修文飾之印。
T22n1428_p0567b16║不以戒學為先。由使佛藏有鳥鼠之喻。
T22n1428_p0567b17║眾集有猿猴之況。斯之苦切亦以極矣。凡我
T22n1428_p0567b18║之徒。宜各勗勵。明慎執持。令大法久住
T22n1428_p0567b19║焉。【☆】
T22n1428_p0567b20║【□】
T22n1428_p0567b21║【□】
T22n1428_p0567b22║【CL069n1112_p0487a01】【CL069n1112_p0487b01】【CL069n1112_p0488a01】【CL069n1112_p0488b01】四分律卷第一(初分之一)
T22n1428_p0567b23║【□】
T22n1428_p0567b24║　　　　姚秦罽賓三藏佛陀耶舍
T22n1428_p0567b25║　　　　共竺佛念等譯
T22n1428_p0574c04║物。有主。以盜心取五錢若過五錢。若牽
T22n1428_p0574c05║取若埋藏離本處。初離波羅夷方便欲取而
T22n1428_p0574c06║不得偷蘭遮。若以方便壞他水處取乃至
T22n1428_p0574c07║偷蘭【CL069n1112_p0508a01】遮如上。不輸稅者。比丘無輸稅法
T22n1428_p0574c08║若白衣應輸稅物。比丘以盜心為他過物
T22n1428_p0574c09║若擲關外。若五錢若過五錢。若埋藏舉若
T22n1428_p0574c10║以辯辭言說誑惑。若以咒術過乃至方便
T22n1428_p0574c11║偷蘭遮如上。取他寄信物者。寄持信物去
T22n1428_p0574c12║作盜心取五錢。若過五錢。頭上移著肩
T22n1428_p0574c13║上。肩上移著頭上。從右肩移著左肩上。從
T22n1428_p0574c14║左肩移著右肩上。若從右手移著左手。從
T22n1428_p0574c15║左手移著右手。若抱中若著地舉離處。初
T22n1428_p0574c16║離波羅夷。方便偷蘭遮。水者若大小盆及餘
T22n1428_p0574c17║種種水器。若眾香水若藥水。以盜心取五
T22n1428_p0574c18║錢若過五錢。若牽取若棄。波羅夷。方便偷
T22n1428_p0574c19║蘭遮。楊枝者。若一若兩若眾多若一把若一
T22n1428_p0574c20║束若一抱若一擔若香所熏若藥塗。若賊心
T22n1428_p0574c21║取五錢若過五錢。若牽挽取離本處。初離
T22n1428_p0574c22║處波羅夷。方便偷蘭遮。園者。諸一切草木叢
T22n1428_p0574c23║林【CL069n1112_p0508b01】華果有主。以盜心取五錢若過五錢。若
T22n1428_p0574c24║牽挽取若舉若埋藏離本處。初離處波羅
T22n1428_p0574c25║夷。方便偷蘭遮。無足眾生者。蛇魚及餘無足
T22n1428_p0574c26║眾生有主者。盜心取直五錢若過五錢波
T22n1428_p0574c27║羅夷。方便偷蘭遮。二足眾生者。人非人鳥
T22n1428_p0574c28║及餘二足眾生有主者。以盜心取直五錢
T22n1428_p0574c29║若過五錢波羅夷。方便偷蘭遮。四足眾生
T22n1428_p0575a01║者。象馬牛駱駝驢鹿羊及餘有四足眾生有
T22n1428_p0575a02║主者。以盜心取直五錢若過五錢波羅
T22n1428_p0575a03║夷。方便偷蘭遮。多足者。蜂鬱周隆伽。若百足
T22n1428_p0575a04║及餘多足眾生有主者。以盜心取直五錢
T22n1428_p0575a05║若過五錢波羅夷。方便偷蘭遮。同財業者。
T22n1428_p0575a06║同事業得財物當共。以盜心取直五錢若
T22n1428_p0575a07║過五錢波羅夷。方便偷蘭遮。共要者。共他
T22n1428_p0575a08║作要教言。某時去某時來若穿牆取物若
T22n1428_p0575a09║道路劫取若燒從彼得財物來共。以【CL069n1112_p0509a01】盜心
T22n1428_p0575a10║取。直五錢若過五錢波羅夷。方便偷蘭遮。
T22n1428_p0575a11║伺候者。我當往觀彼村若城邑若船渡處
T22n1428_p0575a12║若山谷若人所居處市肆處作坊處。於彼所
T22n1428_p0575a13║得物一切共。以盜心取直五錢若過五錢
T22n1428_p0575a14║波羅夷。方便偷蘭遮。守護者。從外得財
T22n1428_p0575a15║來我當守護若所得物一切共。若以盜心
T22n1428_p0575a16║取直五錢。若過五錢波羅夷。方便偷蘭遮。
T22n1428_p0575a17║看道者。我當看道若有王者軍來。若賊軍
T22n1428_p0575a18║來。若長者軍來當相告語。若有所得財物
T22n1428_p0575a19║一切共。若以盜心取直五錢若過五錢波
T22n1428_p0575a20║羅夷。方便偷蘭遮。方便求過五錢得過五
T22n1428_p0575a21║錢波羅夷。若方便求過五錢得五錢波羅
T22n1428_p0575a22║夷。方便求過五錢得減五錢偷蘭遮。方便
T22n1428_p0575a23║求過五錢不得偷蘭遮。方便求五錢得
T22n1428_p0575a24║過五錢波羅夷。方便求五錢得五錢波羅
T22n1428_p0575a25║夷。方便求五錢得減五錢偷蘭遮。方【CL069n1112_p0509b01】便求
T22n1428_p0575a26║五錢不得偷蘭遮。方便求減五錢得過五
T22n1428_p0575a27║錢波羅夷。方便求減五錢得五錢波羅夷。
T22n1428_p0575a28║方便求減五錢得減五錢偷蘭遮。方便求
T22n1428_p0575a29║減五錢不得突吉羅。教人方便求過五錢
T22n1428_p0575b01║得過五錢二俱波羅夷。方便教人求過五
T22n1428_p0575b02║錢得五錢二俱波羅夷。方便教人求過五
T22n1428_p0575b03║錢得減五錢二俱偷蘭遮。方便教人求過
T22n1428_p0575b04║五錢不得二俱偷蘭遮。方便教人求五錢
T22n1428_p0575b05║得過五錢二俱波羅夷。方便教人求五錢
T22n1428_p0575b06║得五錢二俱波羅夷。方便教人求五錢得
T22n1428_p0575b07║減五錢二俱偷蘭遮。方便教人求五錢不
T22n1428_p0575b08║得二俱偷蘭遮。方便教人求減五錢得過
T22n1428_p0575b09║五錢。取者波羅夷教者偷蘭遮方便教人
T22n1428_p0575b10║求減五錢得五錢。取者波羅夷教者偷蘭
T22n1428_p0575b11║遮。方便教人求減五錢得減五錢二俱偷
T22n1428_p0575b12║蘭遮。方便教人求減五錢不得二【CL069n1112_p0510a01】俱突吉
T22n1428_p0575b13║羅。方便教人求五錢若過五錢。受教者取
T22n1428_p0575b14║異物。取者波羅夷教者偷蘭遮。方便教人求
T22n1428_p0575b15║五錢若過五錢。受教者異處取物。受教者
T22n1428_p0575b16║波羅夷教者偷蘭遮。若方便教人求五錢
T22n1428_p0575b17║若過五錢。受教者謂使取物無盜心而取
T22n1428_p0575b18║得五錢若過五錢。教者波羅夷受使者無犯。
T22n1428_p0575b19║若教人取物。受教者謂教盜取若取得直
T22n1428_p0575b20║五錢若過五錢。受教者波羅夷教者無犯。有
T22n1428_p0575b21║主有主想不與取五錢若過五錢波羅夷。有
T22n1428_p0575b22║主疑若取五錢若過五錢偷蘭遮。無主有
T22n1428_p0575b23║主想取五錢若過五錢偷蘭遮。無主物疑取
T22n1428_p0575b24║五錢若過五錢偷蘭遮。取有主物有主想減
T22n1428_p0575b25║五錢偷蘭遮。取有主物疑減五錢突吉羅。無
T22n1428_p0575b26║主有主想取減五錢突吉羅。無主物疑取減
T22n1428_p0575b27║五錢突吉羅。比丘尼波羅夷。式叉摩那沙彌
T22n1428_p0575b28║沙彌尼【CL069n1112_p0510b01】突吉羅滅擯。是謂為犯。不犯者。與想
T22n1428_p0575b29║取。已有想。糞掃想。暫取想親厚意想一切無
T22n1428_p0575c01║犯。無犯者。最初未制戒癡狂心亂痛惱所
T22n1428_p0575c02║纏。是謂無犯(二竟)。
T22n1428_p0575c03║【■】四分律卷第一
